customer_id,name,email,phone,address
1,Customer_1,[email],[phone],Address_1
2,Customer_2,[email],[phone],Address_2
3,Customer_3,[email],9876028508,Address_3
4,Customer_4,[email],9813329457,Address_4
5,Customer_5,[email],9851391508,Address_5
6,Customer_6,[email],9883962205,Address_6
7,Customer_7,[email],9896039357,Address_7
8,Customer_8,[email],9893346851,Address_8
9,Customer_9,[email],9888734530,Address_9
10,Customer_10,[email],9839857107,Address_10
11,Customer_11,[email],9874918628,Address_11
12,Customer_12,[email],9883831182,Address_12
13,Customer_13,[email],9868497828,Address_13
14,Customer_14,[email],9890664334,Address_14
15,Customer_15,[email],9833652105,Address_15
16,Customer_16,[email],9861480114,Address_16
17,Customer_17,[email],9875794933,Address_17
18,Customer_18,[email],9815004392,Address_18
19,Customer_19,[email],9838399316,Address_19
20,Customer_20,[email],9852466189,Address_20
21,Customer_21,[email],9896683602,Address_21
22,Customer_22,[email],9831852403,Address_22
23,Customer_23,[email],9852528710,Address_23
24,Customer_24,[email],9869956589,Address_24
25,Customer_25,[email],9840586732,Address_25
26,Customer_26,[email],9842221573,Address_26
27,Customer_27,[email],9811646363,Address_27
28,Customer_28,[email],9844998092,Address_28
29,Customer_29,[email],9824103804,Address_29
30,Customer_30,[email],9845710144,Address_30
31,Customer_31,[email],9889221535,Address_31
32,Customer_32,[email],9894224564,Address_32
33,Customer_33,[email],9886386981,Address_33
34,Customer_34,[email],9828629826,Address_34
35,Customer_35,[email],9874675132,Address_35
36,Customer_36,[email],9880706332,Address_36
37,Customer_37,[email],9886709375,Address_37
38,Customer_38,[email],9853996456,Address_38
39,Customer_39,[email],9844321396,Address_39
40,Customer_40,[email],9894391854,Address_40
41,Customer_41,[email],9870243306,Address_41
42,Customer_42,[email],9856189825,Address_42
43,Customer_43,[email],9861821620,Address_43
44,Customer_44,[email],9869087402,Address_44
45,Customer_45,[email],9868048089,Address_45
46,Customer_46,[email],9884550695,Address_46
47,Customer_47,[email],9835675631,Address_47
48,Customer_48,[email],9876787024,Address_48
49,Customer_49,[email],9873831286,Address_49
50,Customer_50,[email],9853149427,Address_50
51,Customer_51,[email],9816961633,Address_51
52,Customer_52,[email],9853635719,Address_52
53,Customer_53,[email],9886936645,Address_53
54,Customer_54,[email],9822155191,Address_54
55,Customer_55,[email],9881995559,Address_55
56,Customer_56,[email],9830395641,Address_56
57,Customer_57,[email],9874769873,Address_57
58,Customer_58,[email],9835085161,Address_58
59,Customer_59,[email],9886764867,Address_59
60,Customer_60,[email],9896608375,Address_60
61,Customer_61,[email],9840722866,Address_61
62,Customer_62,[email],9845997588,Address_62
63,Customer_63,[email],9894774780,Address_63
64,Customer_64,[email],9845927241,Address_64
65,Customer_65,[email],9866287760,Address_65
66,Customer_66,[email],9853919958,Address_66
67,Customer_67,[email],9818472065,Address_67
68,Customer_68,[email],9863862719,Address_68
69,Customer_69,[email],9837686130,Address_69
70,Customer_70,[email],9833719399,Address_70
71,Customer_71,[email],9818508757,Address_71
72,Customer_72,[email],9827116220,Address_72
73,Customer_73,[email],9825800998,Address_73
74,Customer_74,[email],9869587316,Address_74
75,Customer_75,[email],9832375189,Address_75
76,Customer_76,[email],9850349475,Address_76
77,Customer_77,[email],9898382239,Address_77
78,Customer_78,[email],9892648205,Address_78
79,Customer_79,[email],9832307921,Address_79
80,Customer_80,[email],9810769148,Address_80
81,Customer_81,[email],9894603057,Address_81
82,Customer_82,[email],9854326943,Address_82
83,Customer_83,[email],9894208599,Address_83
84,Customer_84,[email],9818874038,Address_84
85,Customer_85,[email],9891916025,Address_85
86,Customer_86,[email],9866919006,Address_86
87,Customer_87,[email],9866521138,Address_87
88,Customer_88,[email],9861081655,Address_88
89,Customer_89,[email],9838351987,Address_89
90,Customer_90,[email],9883454459,Address_90
91,Customer_91,[email],9861144569,Address_91
92,Customer_92,[email],9896323586,Address_92
93,Customer_93,[email],9897105824,Address_93
94,Customer_94,[email],9848294413,Address_94
95,Customer_95,[email],9863880682,Address_95
96,Customer_96,[email],9899666000,Address_96
97,Customer_97,[email],9891210092,Address_97
98,Customer_98,[email],9814172370,Address_98
99,Customer_99,[email],9879853748,Address_99
100,Customer_100,[email],9814978373,Address_100
101,Customer_101,[email],9868186948,Address_101
102,Customer_102,[email],9850841817,Address_102
103,Customer_103,[email],9810473460,Address_103
104,Customer_104,[email],9835765711,Address_104
105,Customer_105,[email],9821947209,Address_105
106,Customer_106,[email],9885075359,Address_106
107,Customer_107,[email],9834911682,Address_107
108,Customer_108,[email],9828236263,Address_108
109,Customer_109,[email],9877175025,Address_109
110,Customer_110,[email],9852749311,Address_110
111,Customer_111,[email],9814661587,Address_111
112,Customer_112,[email],9899036058,Address_112
113,Customer_113,[email],9869663501,Address_113
114,Customer_114,[email],9832684634,Address_114
115,Customer_115,[email],9814392837,Address_115
116,Customer_116,[email],9846241478,Address_116
117,Customer_117,[email],9831229226,Address_117
118,Customer_118,[email],9814031838,Address_118
119,Customer_119,[email],9861798260,Address_119
120,Customer_120,[email],9836050796,Address_120
121,Customer_121,[email],9824301220,Address_121
122,Customer_122,[email],9870923514,Address_122
123,Customer_123,[email],9833157233,Address_123
124,Customer_124,[email],9820456168,Address_124
125,Customer_125,[email],9898283933,Address_125
126,Customer_126,[email],9854304149,Address_126
127,Customer_127,[email],9843305427,Address_127
128,Customer_128,[email],9868226235,Address_128
129,Customer_129,[email],9822158194,Address_129
130,Customer_130,[email],9828694980,Address_130
131,Customer_131,[email],9847168625,Address_131
132,Customer_132,[email],9885794931,Address_132
133,Customer_133,[email],9857940742,Address_133
134,Customer_134,[email],9826574142,Address_134
135,Customer_135,[email],9824531237,Address_135
136,Customer_136,[email],9856498184,Address_136
137,Customer_137,[email],9843199223,Address_137
138,Customer_138,[email],9829617139,Address_138
139,Customer_139,[email],9819590177,Address_139
140,Customer_140,[email],9843277395,Address_140
141,Customer_141,[email],9895057122,Address_141
142,Customer_142,[email],9898013645,Address_142
143,Customer_143,[email],9815865239,Address_143
144,Customer_144,[email],9870583665,Address_144
145,Customer_145,[email],9840774389,Address_145
146,Customer_146,[email],9881356253,Address_146
147,Customer_147,[email],9817772242,Address_147
148,Customer_148,[email],9823299072,Address_148
149,Customer_149,[email],9840280855,Address_149
150,Customer_150,[email],9864537457,Address_150
